,video_id,video_title,upload_date,view_count,like_count,comment_count
0,cjVS7YSAu04,How to Design an Effective Data Visualization Dashboard?,2023-12-03,140,29,1
1,a12Q35lN1UA,Career Gap to Data Analytics Lead @ Google!,2023-12-02,5058,301,9
2,AOggOfOoH1E,How much statistics do data analyst need?,2023-12-01,3859,351,6
3,YscmLNPKKCQ,Hack for fast learning!,2023-11-30,3508,208,5
4,0STljcKAHKY,Watch till the end....,2023-11-29,7262,179,12
5,tURuHBxpRxc,Future of Data Analytics!,2023-11-28,2302,149,3
6,nSyDNTPoAAg,Data Science Resume Project: ChatBot Using Dialogflow!,2023-11-26,4517,370,6
7,odS-6Yt8r7E,Surprise Alert!,2023-11-24,5025,173,50
8,Km2ZEgJmR3o,Is Data Analyst a Good Career?,2023-11-23,62127,1805,243
9,CwoldAqcJQA,Do you still need Excel?,2023-11-23,4920,279,1
10,PAAg9KHs0uI,Python Project For Your Resume: Grocery Store Management System,2023-11-22,6694,674,5
11,zgnYyIkD4dw,Landing a data job with career gap!,2023-11-21,4748,404,4
12,Vqn1Vn9Pzr4,Data Analyst or Data Scientist?,2023-11-20,7087,347,16
13,ljO7Iln9xM4,Your salary increment depends on THIS!,2023-11-19,4413,232,0
14,hcxLe5XOdWE,OLTP vs. OLAP!,2023-11-18,3171,230,1
15,tWn423UcgLs,Surprise Announcement 📢,2023-11-17,5353,268,26
16,vBzygcF_Vpk,STOP being Data Analyst 1.0,2023-11-16,9634,747,19
17,rv0Gca8cbmU,Confused Between Data Analyt or Data Scientist?,2023-11-15,7981,450,7
18,VxBx8la8ayg,Data Analytics Project Idea: Revenue Insights,2023-11-14,5253,587,9
19,IoxdtW7Ankw,Drop your guesses in the comments!,2023-11-12,3664,86,8
20,1zPjVS5SIAc,B.Com to 5 Data Analyst Job Offers!,2023-11-11,23799,731,68
21,DsUjC6j3xWE,What is Power BI?,2023-11-11,7675,355,5
22,6MPysOMATPY,Live Winners  Top 20 Submissions Announcement | Telangana Government Insights | RPC#7 | Q  A,2023-11-11,3197,108,7
23,oFvhL9zrdTs,Diwali Surprise at Codebasics!,2023-11-10,4868,124,4
24,Uw53Yo93fMA,Data Science Resume Project Using OpenAI: Financial Data Extraction Tool #codebasics #dataanalytics,2023-11-09,7174,719,3
25,1yKHpzbhfTc,Expectations vs. Reality! 🥹😔,2023-11-08,3486,100,8
26,vbvrX5yPEgk,Evolution 🐒of Business Intelligencework👨‍💻! 📈#codebasics #shorts #dataanalysis #data #datascience,2023-11-07,3700,194,5
27,9IgyK38QMA8,🚫STOP DOING THIS!🚫,2023-11-06,4687,186,12
28,el7gXhISEcs,Can I Become Data Analyst in 3 Days?,2023-11-05,6130,237,6
29,iJvs6NVQrvk,📊Data Analytics Project Idea: HR Analytics #codebasics #shorts #dataanalysis #data #dataanalytics,2023-11-04,9921,908,3
30,CwEYZ-RJi0s,🌟✅I will hire a person with career break if…! #codebasics #shorts #dataanalysis #data #datascience,2023-11-03,5130,644,12
31,s9XgJvyU_MQ,Any guesses? Comment below👇,2023-11-02,4204,142,15
32,ge9zJTiUjZA,70 HOURS WORK WEEK! 🤯#codebasics #dataanalyst #datascientist #work #corporate,2023-11-01,16515,826,23
33,_Utd1QmxYlU,6️⃣ Data Analyst Stones!💎#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-31,5929,313,27
34,C3FRtYN8lGI,Hidden👀 Skills of a Highly Paid Data Analyst!💰#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-30,5419,412,9
35,eeNq4VpBezs,🌟Data Science Resume Project: Bangalore Property Price Prediction! #codebasics #shorts #data,2023-10-29,10783,1277,6
36,D3vmofMmFBg,🌟Most important skill for a Data Analyst!🌟#codebasics #shorts #dataanalysis #data #datascience,2023-10-28,5132,162,11
37,blZbbrQpP84,6 Websites for Data Projects! 🌟📈#codebasics #shorts #dataanalysis #data #datascience,2023-10-27,10551,1436,5
38,0rlvVn5R2P4,✅This is how you get to TOP 10%📈 of data aspirants!🤩#codebasics #shorts #dataanalysis #data,2023-10-26,4648,356,2
39,l9DPw0ESQ1Q,✅Single tip to RISE 📈 in your DATA CAREER!🤩#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-25,8490,474,9
40,SzKZUlf8sm0,✨A BIG ANNOUNCEMENT✨,2023-10-24,6916,270,22
41,VCocqboGRo4,✅One Key Difference Between Average  Great Data Analyst! #codebasics #shorts,2023-10-23,15373,761,4
42,5v402p6ydjw,Super Effective Way to Build Soft Skills! 🦸🤩#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-22,5390,473,1
43,oYtm5j63MlY,Is Data Analyst a Right Career For me?! 🤔😕#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-21,9382,1052,16
44,dPCO4obi158,Crack FAANG interview using this.! 🛜👨‍💻#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-20,9825,1123,16
45,iBB9hAW9Nis,15 Resources to Improve Your Domain Knowledge! 📈#codebasics #shorts #dataanalysis #data #datascience,2023-10-19,5245,555,17
46,WcxvKYknRU0,DO NOT WORK HARD!✋🚫 #codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-18,5488,295,2
47,EaGA9eZW1aI,8 Projects for Your Data Analyst Resume! 📽️🤩#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-17,13671,1861,6
48,YhiiJ3vWG-s,Top KPIs for Data Analyst Career! 📈🤩#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-16,8572,844,6
49,2CY-Fxkdny8,How to get interview calls! 📞😉#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-15,7247,746,3
50,qpkYgvSmDmw,The Only Math needed for a Data Analyst role! #codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-13,10321,1114,12
51,p_LdvnTUtvM,Do this thing to get a tech job! 🤩#codebasics #shorts #dataanalysis #data #dataanalytics,2023-10-12,4771,321,0
52,8ju3scaaUi8,DO NOT REPEAT THIS MISTAKE! ⚠ (for data aspirants)#codebasics #shorts #dataanalysis #data,2023-10-11,6166,340,2
53,FzGoNV_zKoM,Becoming data analyst after age 35! 😲🤔#codebasics #shorts #dataanalysis #data,2023-10-10,6572,409,13
54,NNFZ8uuvmUQ,Data Visualization Tip: Include Context 📊 #codebasics #shorts #dataanalysis #data,2023-10-09,2695,148,2
55,SAZPPitf_QY,7 Career Roles with Python! 🐍 #codebasics #shorts #dataanalysis #data,2023-10-07,8117,779,3
56,s6lRU0nn_nw,Data Visualization Tip: Pie Chart vs Bar Chart 💡📊 #codebasics #shorts #dataanalysis #data,2023-10-05,7286,566,6
57,iKkod8gj9bs,Single Tip 💡 For Exponential Career Growth📈#codebasics #shorts #dataanalysis #data,2023-10-03,6915,583,5
58,ROcFzxXm6hE,Health Struggle 👨‍⚕️ Helped me Grow my YouTube Channel🎥 📈#codebasics #shorts #dataanalysis #data,2023-10-02,20140,1917,61
59,nF-em83yyK4,Future of Data Analytics belong to those.... #codebasics #shorts #dataanalysis #data,2023-10-01,15324,1118,12
60,6ZXHNuwAnPw,Never ask this question to anyone! 🤫❌#codebasics #shorts #dataanalysis #data,2023-09-30,16407,830,8
61,20US5sfG-j8,Now ChatGPT can Read and Hear!!! 🤩🫡#codebasics #shorts #dataanalysis #data,2023-09-29,17352,595,5
62,otdiLsyzv90,Omdena can help you get an Interview Call! 📞🤩#codebasics #shorts #dataanalysis #data,2023-09-28,19451,2337,20
63,mR2Q-zm3PR4,5 🌟Non-Tech to Tech🌟Data Transition Stories! ✅#codebasics #shorts #dataanalysis #data,2023-09-27,6425,521,6
64,ahPqEh-F3Vo,Not getting interview call?😕💡 #codebasics #shorts #dataanalysis #data,2023-09-26,4593,200,2
65,s-vNTTr_jFI,Data Visualization Tip: Ribbon Chart 💡📊 #codebasics #shorts #dataanalysis #data,2023-09-25,7987,551,4
66,huWr4E88ZoI,8 Portals for Datasets🤯#codebasics #shorts #dataanalysis #data,2023-09-24,14993,2393,13
67,k1Zkg4uwlIc,Functional Dashboard🌹 vs. Fancy Dashboard📊? #codebasics #shorts #dataanalysis #data,2023-09-23,14556,849,3
68,px0Oz0nRz4c,He cracked 10 Interviews..! 🤯#codebasics #shorts #dataanalysis #data,2023-09-21,27201,1961,18
69,E-ech-D96V4,Data Visualization Tip: Start with 0 💡 #codebasics #shorts #dataanalysis #data,2023-09-20,14086,1107,6
70,S6CauisUELY,Mom with 6 Years Career Break! 🤯#codebasics #shorts #dataanalysis #data,2023-09-19,6819,325,10
71,53nrpoqMpbw,Use this tip to learn anything fast! ⚡💡#codebasics #shorts #dataanalysis #data,2023-09-18,9136,731,12
72,z4PkyYd7FUI,6 Ways to SPEED UP Python Program! 🏎💨#codebasics #shorts #dataanalysis #data,2023-09-17,11810,1137,1
73,vk1B1TmTmqg,Not Getting an Interview Call?😕 #codebasics #shorts #dataanalysis #data,2023-09-16,13192,1294,14
74,kfjH9nHve-8,This Attitude YOU NEED in Data Field! 📈✅ #codebasics #shorts #dataanalysis #data,2023-09-15,51190,3044,33
75,IoHEuhPPwRA,Art of Asking Questions!🎨💡 #codebasics #shorts #dataanalysis #data,2023-09-14,10387,537,7
76,2qlVv4QS5B4,Use this tip to make your career transition smooth! 💡 #codebasics #shorts #dataanalysis #data,2023-09-13,8389,471,11
77,NimKbtap1lU,Data Science Roadmap! 🛣✅ #codebasics #shorts #dataanalysis #data,2023-09-12,7675,732,46
78,nGouSpt5elg,My First Job Salary vs NOW?💵💹 #codebasics #shorts #dataanalysis #data,2023-09-11,25722,1666,30
79,wNbq6DxFcwU,15 Design Rules for BI Dashboard! 📊🌟 #codebasics #shorts #dataanalysis #data,2023-09-10,9179,1102,12
80,YCA1inoLmQQ,SQL 5 career Paths! ✅👨‍💻 #codebasics #shorts #dataanalysis #data,2023-09-09,14174,1162,16
81,Ouq0cCtqefE,The Ultimate Data Science Job Checklist! ✅  #codebasics #shorts #dataanalysis #data,2023-09-08,5990,469,13
82,GkQCChXvxw0,Data Analyst Job-Ready Checklist🚀🚀,2023-09-07,10656,783,12
83,b6gnP72mlyw,Langchain for LLMs! 🦜💡 #codebasics #shorts #dataanalysis #data,2023-09-06,4575,316,7
84,-JOoeynadEQ,Guided Data Science Projects for Your Resume!📄👨‍💼  #dataanalysis #datascience  #data  #shorts,2023-09-05,19372,1596,14
85,t81gqBvOr7o,Data Analyst Roadmap 2023 🚀,2023-09-04,27157,2564,50
86,rNJR2NhS2Ec,Programmer or Zookeeper? 🤔🐍🐼 #dataanalysis #datascience #data #shorts,2023-09-03,73715,2527,61
87,35mZDywp3TU,Using CHATGPT for DATA ANALYST interview! 🧠💡 #dataanalysis #datascience #data #shorts,2023-09-02,12622,1476,13
88,J5usVbAoB9c,Nurse👩‍⚕️ to Mom👨‍👩‍👦 to Data Analyst📊 #dataanalysis #datascience #data #shorts,2023-09-01,7342,300,5
89,6-UByNVIHwU,Something MORE IMPORTANT than tech skills! 🤔🤯 #dataanalysis #datascience #data #shorts,2023-08-31,7947,639,4
90,RmpuqY8_ZLw,5 Ways SQL is used in Data Industry! #dataanalysis #datascience #data #shorts,2023-08-30,14346,1127,9
91,XClkezjOtJY,3 ways to use ChatGPT for data analyst job interview! 👨‍💻  #dataanalysis #datascience #data #shorts,2023-08-29,18943,2020,9
92,AIzjiGlwr5I,Search Skill OR Memorization Skill? 😕 #dataanalysis #datascience #data #shorts,2023-08-28,11578,1014,25
93,tH7lTK_CeJU,Power BI DAX Tip | Using Variables 💡 #dataanalysis #datascience #data #shorts,2023-08-27,3117,209,0
94,tI7EZNjRHdE,Power BI DAX Tip | Graceful Division ➗💡  #dataanalysis #investing #data #shorts,2023-08-26,3568,223,7
95,fXzSgmyDjWg,Data Informed vs. Data Driven Decision Making! 🤔📊  #dataanalysis #datascience  #data #shorts,2023-08-25,4582,301,9
96,7r5rqK7GHEY,Don&#39;t ignore this if you are building a dashboard! 📊✏  #dataanalytics #datascience #data #shorts,2023-08-24,19864,1317,10
97,xTvdsMRiF6c,India is now on the moon🌝#codebasics #chandrayaan3 #chandrayaan3mission #chandrayaan #data #shorts,2023-08-24,4571,302,13
98,jewh3qEGd0A,He became a data analyst at age 51! 👨‍⚕️➡📊😲 #dataanalytics #data #datascience #shorts,2023-08-23,9821,545,12
99,67_aMPDk2zw,LLM Explained |  What is LLM,2023-08-22,35360,1390,82
100,p5lPAxM0VRY,Top 5 BI Tools in Market! 📊  #dataanalytics #data #datascience #shorts,2023-08-22,9302,419,10
101,7lfc9hVQ1VM,Confused : Python or SQL? #dataanalytics #data #datascience #shorts,2023-08-20,15204,1046,14
102,MFaJazhXrcc,5 Dashboarding Tips💡 #shorts #dataanalytics #data #datascience,2023-08-19,4134,331,1
103,nAmC7SoVLd8,LangChain Crash Course For Beginners | LangChain Tutorial,2023-06-30,129429,3957,185
104,2e5pQqBvGco,End-to-End NLP Project | Build a Chatbot in Dialogflow | NLP Tutorial | S3 E2,2023-06-23,132904,2818,218
105,SHUWIeoiEH4,Resume Challenge #5 Winner Announcement: Provide Insights to Telangana Government Tourism Department,2023-06-20,4890,92,6
106,ZeoqOybAzdc,Introduction to Chatbots | NLP Tutorial | S3 E1,2023-06-16,18198,527,26
107,HlBu3fsmZX0,How He Grew His Business 3X Using Data Analytics | Mechanical Engineer to Data Analyst,2023-06-01,11535,298,13
108,jhHnqag43WM,Know this before you start learning any technology 🚀,2023-05-27,13433,768,3
109,Gw6hVMzna7g,Hacks for Moms With a Career Break to Become a Data Analyst [Unfiltered Process],2023-05-25,15757,526,54
110,T8ryqTyVye4,Will AI Replace Data Analyst Jobs?,2023-05-20,72706,1893,175
111,f-Zf5eWSW3k,"ChatGPT vs BARD, Which is better?",2023-05-17,14433,344,38
112,8n-zu2sDt1M,Watch this if you have a CAREER GAP,2023-05-16,19473,1485,42
113,CQZdrA-hqCo,5 Ways to Learn Data Analytics By Solving Real-Life Problems,2023-05-13,17988,523,28
114,__4BIPqNDbk,Static Resumes Are Dying...,2023-05-10,23365,1265,14
115,vBmYnaMz0kk,Codebasics Data Analyst Bootcamp is Now LIVE 🔥,2023-04-27,29687,695,307
116,wKqt7ThgR1g,Is Python Really Needed For a Data Analyst Job?,2023-04-22,36259,1332,61
117,y9p6tWgXa20,Resume Challenge #4 Winner Announcement: Provide Insights to Management in Consumer Goods Domain,2023-03-28,3502,95,4
118,in3IB45YEgY,B.Com to Data Analytics Transition,2023-03-18,14552,478,42
119,IJCcHDLv7ss,GPT-4 Demo | GPT3 vs GPT4,2023-03-15,129268,1510,146
120,hQvCOBv_-LE,What is STAR schema | Star vs Snowflake Schema | Fact vs Dimension Table,2023-02-16,63384,3094,98
121,LYSaxDQbf2k,How Omdena helped her get a Data Scientist job!,2023-02-11,9223,370,30
122,vL4yC-wyKu8,Team Codebasics UNITED 🔥🎇,2023-02-08,22408,1337,25
123,nkvInnpuic8,Can I learn data science if I am more than 30?,2023-02-07,12703,732,102
124,tT4V7zguCnc,How Data Analysts Build Dashboard in Real Time? | Revenue Insights | Hospitality Domain,2023-02-04,214033,5959,190
125,-doYCOojY4w,These folks were HIRED as Data Analysts without an interview!,2023-01-28,30929,888,36
126,iaeKdiBu5Hs,Do people really get a Job via Job guarantee programs?,2023-01-24,25898,553,154
127,MaaphT465_I,5 Projects for a Data Analyst Job | All Materials Included,2023-01-21,121080,4781,104
128,sUTr-qs0u20,Resume Challenge #3 Winner Announcement: Insights to the Executive Team in the Telecom Domain,2023-01-13,3095,82,1
129,eaFaD_IBYW4,Data Science Roadmap 2023 | Learn Data Science Skills in 6 Months,2023-01-12,482776,22598,822
130,L7a1QBJdbzg,B Com to Software Developer Transition,2023-01-10,7995,323,54
131,dzTwpJ1J2rs,"Codebasics Live Data Quiz | 6 Jan, 7.30 pm IST, 2023",2023-01-06,3475,142,15
132,yboN-5jHVAY,SQL Job Options | Career Paths After Learning SQL,2023-01-05,26980,747,47
133,b_n-hhtMbXA,Data Analyst Roadmap 2023 | Learn data analytics skills in 3 months,2023-01-02,331788,11646,359
134,6erwYj4T86c,5 Unique Python Project Ideas for Your Resume | Python Projects for Beginners to Advanced,2022-12-28,82650,2770,54
135,0fEipHY0XEQ,Which jobs are secure against ChatGPT breakthrough? 🙄,2022-12-23,23573,870,100
136,KOmGPNS-YM8,Top 8 Python Libraries You Must Know In 2023 For Data Science | Python Modules for Data Science,2022-12-22,43387,1453,45
137,4QkYy1wANXA,"End To End Cricket Data Analytics Project Using Web Scraping, Python, Pandas and Power BI",2022-12-16,366596,9037,368
138,fHw188SBb9k,7 Job Options After Learning Python | Python Career Opportunities,2022-12-09,69077,2037,71
139,q50JqHQLOQU,Codebasics Reached 700K Subscribers Mark. Thank You All 🙏,2022-12-07,8803,470,17
140,qMShq1Wi0Uc,How important are Excel skills for a Data Career?,2022-11-30,22660,1066,16
141,kptvgGQ2nSY,5 Ways SQL is Used In The Data Industry,2022-11-26,14597,429,15
142,dZbaRYSy9Zo,What Can I Do To Survive Recession? | Impact Of Recession On Data Jobs,2022-11-22,14072,514,27
143,HGtWxyUQ1xg,Future belongs to those...,2022-11-22,38034,2606,23
144,6KK0qilW7qU,SQL Course Live Now On Codebasics.io | SQL For Beginner and Advanced Users,2022-11-17,42016,681,79
145,ezrT1H-6DMY,SQL Course Movie Trailer,2022-11-15,33838,774,89
146,tD_sQSzq6uY,Get a Data Science Interview Call Using Cold Emailing,2022-11-12,7938,287,10
147,asOnUFHlvZw,Resume Project Challenge #2 Winner Announcement: Supply Chain Insights In FMCG Domain,2022-11-10,5679,134,4
148,zh-xQp508Vk,"4 Tips For Building Powerful Data Science Projects. Ft. Nick Singh (Ex. Facebook, Google)",2022-11-05,10791,336,13
149,Cq_pbQYO3M8,fastText tutorial | Text Classification Using fastText | NLP Tutorial For Beginners - S2 E13,2022-10-28,19496,611,41
150,Br-Ozg9D4mc,fastText Tutorial | Train Custom Word Vectors in fastText | NLP Tutorial For Beginners - S2 E12,2022-10-22,23133,481,44
151,2lfLPAfU40g,Free data analytics project for your resume with FMCG / Supply Chain dataset | Challenge #2,2022-10-12,28048,652,36
152,ZrgVlfNduj8,News classification using Gensim word vectors: NLP Tutorial For Beginners - S2 E11,2022-10-11,12428,466,36
153,aiX9hyxVcL8,Resume Project Challenge Winner Announcement: Revenue Insights In Hospitality Domain,2022-10-10,6816,151,6
154,0r2NJdalzDw,Word vectors in Gensim overview: NLP Tutorial For Beginners - S2 E10,2022-10-05,13513,451,21
155,ibi5hvw6f3g,News classification using Spacy word vectors: NLP Tutorial For Beginners - S2 E9,2022-10-01,15910,500,29
156,vyohzuTkty8,Word vectors in Spacy overview: NLP Tutorial For Beginners - S2 E8,2022-09-28,14234,316,15
157,hwuCesO6BTk,AI/Ml Career Insights From Google&#39;s AI Cloud Solution Services Head - India,2022-09-24,11917,276,15
158,Q-x0xwHAOUQ,Free data analytics project for your resume with hospitality dataset | Challenge #1,2022-09-21,21416,605,16
159,woGM7Mgz7ZQ,3 Important things to get your resume picked,2022-09-19,6770,291,7
160,7Mp82bRhvW0,Three excellent websites to practice SQL interview questions 🔥,2022-09-17,21953,1222,8
161,QOyHqOrn2DE,NVIDIA GPU Giveaway | World&#39;s Biggest FREE AI Conference - NVIDIA GTC Fall 2022,2022-09-16,5811,187,108
162,Rn0LyHJujF4,Build a Stand-Out Data Science Project Portfolio With Omdena,2022-09-14,34954,1072,38
163,PaoXRxgEQp8,8 Data Analyst Skills in 2022 | Ironman Style 🔥🔥,2022-09-12,21989,1425,17
164,W7lmbinPNW8,6 Power BI Skills To Become A Successful Data Analyst 🔥🔥,2022-09-09,16684,799,7
165,Do8cVbx-HOs,Text Representation Using Word Embeddings: NLP Tutorial For Beginners - S2 E7,2022-09-08,27021,636,25
166,uRrQLefb4-I,Data Analyst Project For Beginners (HR Analytics): 6 - Closing,2022-09-05,26077,475,40
167,q0-XCIu0fSc,Data Analyst Project For Beginners (HR Analytics): 5 - Dashboarding,2022-09-05,22164,256,25
168,v_enwVAvsyQ,Data Analyst Project For Beginners (HR Analytics): 4 - Creating Metrics,2022-09-05,25040,255,69
169,DwgC72_s-T4,Data Analyst Project For Beginners (HR Analytics): 3 - Data Gathering  Transformation,2022-09-05,48240,570,68
170,MlDjrcnwAhw,Data Analyst Project For Beginners (HR Analytics): 2 - Understanding Requirements,2022-09-05,44936,545,27
