,video_id,video_title,upload_date,view_count,like_count,comment_count
171,ru1qeDO_qrc,Data Analyst Project For Beginners (HR Analytics): 1 - Problem Statement,2022-09-05,77453,1104,36
172,WZui2hPyjw4,Codebasics Day: Live Fun Data Quiz With Prizes For Winners,2022-09-05,2652,71,3
173,yd2FVTDGj9s,Teachers Who Influenced us,2022-09-05,1243,45,5
174,bOIEF_ol0vM,"Codebasics Day: New Initiative To Help Data Science, Data Analytics Learners",2022-09-05,6050,244,18
175,T4rlTsr1e7g,Codebasics Day: The Teacher Who Doesn’t Want to Retire,2022-09-05,4737,391,43
176,oQUlpvA-0rs,"Big Announcement, Live Stream | 5th September - Codebasics Day",2022-09-02,8496,233,33
177,T-rAYiNjvbk,SQL Interview Questions and Answers Practice | 3 Best Websites,2022-09-01,33897,1470,36
178,y42CzmzMk68,Your First Data Analytics Project,2022-08-30,118693,8005,36
179,zSgmrWQa03s,What is Business Intelligence Tool? What is Power BI?,2022-08-27,25704,520,25
180,wg15SqQHr9w,Not getting answers for your questions? Try this POWERFUL technique🚀,2022-08-25,5675,370,5
181,uz1lM4aKMcU,Having a confusion on your career? Try this bottom up approach!,2022-08-20,12903,470,41
182,ATK6fm3cYfI,Text Representation Using TF-IDF: NLP Tutorial For Beginners - S2 E6,2022-08-17,33345,692,19
183,nZromH6F7R0,Text Representation Using Bag Of n-grams: NLP Tutorial For Beginners - S2 E5,2022-08-13,26248,532,30
184,jfpdr9j94_k,Study plan to crack FAANG job interviews | MAANG interview preparation guide,2022-08-06,204794,7130,142
185,vUPAOU2NPls,Stop Words: NLP Tutorial For Beginners - S2 E4,2022-08-04,16203,390,21
186,6jfARpCukyo,Pandas Memory Optimization Tips,2022-08-01,5477,252,11
187,xAVbBgDrwLo,What exactly is insights to space ratio in BI dashboard?,2022-07-27,7476,321,5
188,Yt1Sw6yWjlw,Text Representation Using Bag Of Words (BOW): NLP Tutorial For Beginners - S2 E3,2022-07-25,29184,662,30
189,Mz-0ofqx5M8,Data Analytics Live QA - 24th July,2022-07-24,8239,267,25
190,WROHCDfiBp0,The Learning Resource That Helped People Crack Job Interviews at Meta and Walmart,2022-07-21,8190,215,14
191,hzzvCrg4nr0,What Learners Think About Codebasics Data Analytics Course?,2022-07-15,9041,222,64
192,2d8iP2_cS-U,Text Representation: Label  One Hot Encoding: NLP Tutorial For Beginners - S2 E2,2022-07-14,20510,665,24
193,HuZiJ44_71M,How to Design an Effective Data Visualization Dashboard?,2022-07-09,57177,689,17
194,hsJidtpHHyo,What are the features in machine learning?,2022-07-07,9225,254,17
195,FD9b73JXpYY,Resume Tips: Interests and Hobbies Section,2022-07-06,31589,918,9
196,G3uclekof0c,Data Visualization Tip: Provide a Context,2022-07-04,8436,417,7
197,_3ahmI5vpKY,Text Representation Basics: NLP Tutorial For Beginners - Season 2 Episode 1,2022-07-01,20163,622,20
198,W8o6dq3kisM,Resume Tip: Use STAR Method to Describe Project Experience,2022-06-30,13407,600,4
199,ttYc9I2YrFY,Deepnote = Jupyter notebook for collaboration 🤝 | Deepnote Tutorial,2022-06-29,8982,204,14
200,LlD2hNyjjLg,Resume Tip: Concrete Proof Over a Vague Claim,2022-06-27,9202,347,4
201,imaOMwNcE7M,Data Visualization Tip: Start Your Chart With ZERO,2022-06-25,29428,1319,13
202,3hY3YmwyU_s,Data Visualization Tip - What is Ribbon chart?,2022-06-23,22282,1023,18
203,yFNMgIUiXuM,Python Course is LIVE now 🔥🔥🔥,2022-06-21,26499,650,113
204,nqnLhy0A-Es,Data Visualization Tip - Pie Chart or Bar Chart?,2022-06-15,15256,691,19
205,buQSI8NLOMw,Data Analyst  Software Engineer Resume Tips and Templates,2022-06-11,51243,1431,56
206,xaKOvuffxRw,Data Analytics Live QA,2022-06-05,10451,327,23
207,2XUhKpH0p4M,Named Entity Recognition (NER): NLP Tutorial For Beginners - S1 E12,2022-06-03,62015,1315,41
208,ltOAU5qu9sc,A Killer Update In Power BI 🔥,2022-05-31,110059,4377,26
209,cElCnuA40os,Data Analytics In Power BI Tutorials For Beginners: The Course is now LIVE 🚀,2022-05-26,62323,1114,167
210,GUZwFRs9f5c,Must have skill for exploratory data analysis.,2022-05-21,16282,700,24
211,poHVmxGpvW8,Data science skills 10 years from now!,2022-05-16,21794,1025,41
212,gdHWoQWZGkk,Part Of Speech POS Tagging: NLP Tutorial For Beginners - S1 E11,2022-05-14,30704,728,39
213,slQDeuWiD7U,Future of NLP Jobs,2022-05-11,37784,1583,31
214,RjSgdRjmlSA,How do I learn the GIT version control system easily?,2022-05-09,15207,670,15
215,HHAilAC3cXw,Stemming and Lemmatization: NLP Tutorial For Beginners - S1 E10,2022-05-07,38717,1143,30
216,zB0Ap_SlVao,Future of data science jobs,2022-05-05,141719,7463,103
217,VrgB8GyjYYM,Do you have a fear of coding? Try this!,2022-05-02,29791,1653,48
218,52rAq9Zmyiw,"Preparing Kids For Data Science, AI Career | Don&#39;t Spoil Their Childhood!",2022-04-29,83159,1954,215
219,hKK59rfpXL0,Language Processing Pipeline in Spacy: NLP Tutorial For Beginners - S1 E9,2022-04-26,31301,1009,35
220,kmtbfkGlqvI,From an Intern to a CEO in 4 years,2022-04-22,11063,295,26
221,_lR3RjvYvF4,Tokenization in Spacy: NLP Tutorial For Beginners - S1 E8,2022-04-20,45529,1612,46
222,wHF99-BYvgU,The New Beginning,2022-04-15,34943,2176,290
223,UnVyNh6P6FQ,The END of the Journey,2022-04-09,65653,3805,581
224,Eb-YWlxHiQM,USA vs Canada For Masters Studies,2022-04-06,67286,1660,166
225,h2kBNEShsiE,Spacy vs NLTK: NLP Tutorial For Beginners In Python - S1 E7,2022-04-01,59191,1902,51
226,1KaQImCTG6A,How can you find the best career for yourself? Finding your IKIGAI,2022-03-28,22015,791,81
227,S3EId9uatxI,NLP Pipeline: NLP Tutorial For Beginners In Python - S1 E6,2022-03-26,53229,1414,50
228,tB2dp6OKoz8,NVIDIA GTC  A Giveaway!,2022-03-19,5859,216,45
229,LUr1OZgVhVk,The most common mistake by a new programmer!,2022-03-12,16674,838,34
230,wauwRR1pEbg,The Great Career Transition Era Has Arrived | You Can Do Anything,2022-03-08,22354,986,81
231,Zcdy1BpozW0,How to build domain knowledge,2022-03-04,42703,1500,99
232,HLU4oDOinzo,What is Metaverse? Metaverse Career Opportunities,2022-02-26,35439,1038,57
233,VohANmgEx7Y,Upcoming in-person meetup,2022-02-22,7256,175,20
234,In7jB8TUGPA,NLP Tasks: NLP Tutorial For Beginners In Python - S1 E5,2022-02-19,49529,1101,41
235,R6u5EBWAssY,"Reality behind data science, machine learning jobs",2022-02-16,1373509,63370,451
236,mdQRqba2AwQ,Business Degree To Data Science At Amazon  Google | Sundas&#39; Inspirational Story @SundasKhalid,2022-02-12,81210,1747,72
237,f_csX16Y5e8,Code Monkey Mindset,2022-02-09,16607,839,19
238,nknYY32RGXQ,Three Category Of Techniques for NLP : NLP Tutorial For Beginners In Python - S1 E4,2022-02-06,63690,1516,35
239,yaGEgVgZxMo,Is Python A Slow Language?,2022-02-05,24971,1456,64
240,-7WTKWBckUY,Aim Higher | Job Search Advice,2022-02-02,19341,1225,36
241,lK9gx4q_vfI,Regex For NLP: NLP Tutorial For Beginners In Python - S1 E3,2022-01-29,124070,2888,99
242,3y2-IaBeIs0,Why NLP is booming right now? | NLP Tutorial For Beginners In Python - S1 E2,2022-01-27,100463,2265,65
243,zq3v8lEfIUk,Not getting enough time to learn data science? Here is the time savings tip!,2022-01-26,26228,1310,26
244,R-AG4-qZs1A,Introduction | NLP Tutorial For Beginners In Python  -  Season 1 Episode 1,2022-01-22,252648,4687,148
245,dQ7Okl0XY_s,Codebasics Coding Competition: 💥 𝐂𝐎𝐃𝐄-𝐀-𝐓𝐇𝐎𝐍 💥,2022-01-21,9014,312,18
246,Yt3PQU_qEtc,Data Engineering Interview Tips By Airbnb Data Engineer | Part 2,2022-01-15,26694,718,29
247,iyvxI_Ah3qc,Why I love Python?,2022-01-12,12323,772,35
248,NWVindWhIX8,Data Engineering Career Tips By Airbnb Data Engineer | Part 1,2022-01-09,82692,2325,62
249,BFCky7ZnqO8,Data Science Masters In USA - Live QA,2022-01-02,12334,403,22
250,0lQHPcYYfWA,Is Auto ML going to kill data science jobs?,2021-12-29,40648,1089,51
251,m7KWxX23zCU,Simple explanation of Modified Z Score | Modified Z Score to detect outliers with python code,2021-12-25,22794,593,47
252,yXEZr2fg3TY,Masters in Physics to Data Scientist Career Transition Story,2021-12-21,28040,1030,94
253,3lT8BHmEOfk,Single tip to make fast progress in your job | Skyrocket your career with this single tip,2021-12-16,13666,587,35
254,IiMlBs-yePg,5x your productivity with this single app: Notion | How I use notion to manage my youtube channel,2021-12-10,13111,264,31
255,GRzb3x7I6B8,Step by step process of thinking like a data analyst | How a data analyst thinks,2021-12-04,37879,1471,99
256,sHw5hLYFaIw,Regular Expression Tutorial Python | Python Regex Tutorial,2021-12-01,83890,2465,113
257,fIsXdtcn09U,"The real importance of a degree in data science, software engineering interview",2021-11-30,67820,2670,43
258,6FVcIa4MXXE,Common mistakes junior programmers make | Programming tips,2021-11-27,18509,607,48
259,43q4nGka5SE,When you say YES to something you are saying NO to something else.,2021-11-25,13433,439,16
260,XV8Gn9aEbQ8,"Live QA: Data Science, ML. Ft: Anuj Gupta (Head of Machine Learning @ Vahan Inc, NLP Book Author)",2021-11-20,7489,230,10
261,957fQCm5aDo,Data Science Projects For Resume | Machine Learning Projects With Source Code,2021-11-13,400115,12689,166
262,J4uXuHqxVdg,Statistics Books For Data Science and Machine Learning,2021-11-10,43603,1125,62
263,eD3Zsb6w7K4,Free datasets for machine learning and data science projects,2021-11-07,19673,703,34
264,XXv4lMQP6uw,Data Engineer At Grubhub After 6 Years Of Career Break,2021-11-02,20331,517,63
265,jZRi3i9I644,"He won $21,000 in a Live Hacking Event | Bug Bounty",2021-10-28,26342,932,49
266,f_xzBcBBcTs,Interview Tips With @gkcs​,2021-10-24,9232,259,14
267,RtrBtAKwcxQ,Machine Learning Tutorial Python - 21: Ensemble Learning - Bagging,2021-10-22,70227,1680,86
268,B01qMFMAgUQ,Machine Learning Tutorial Python - 20: Bias vs Variance In Machine Learning,2021-10-19,58364,1727,64
269,Ll1BLZBSLQ8,Lawyer to a Software Engineer At Google,2021-10-16,16853,605,71
270,bswlUucUuMk,NVIDIA GTC 21  a Giveaway !,2021-10-12,6826,273,219
271,8klqIM9UvAc,Machine Learning Tutorial Python - 19: Principal Component Analysis (PCA) with Python Code,2021-10-09,138763,2791,131
272,CQveSaMyEwM,Machine Learning Tutorial Python - 18: K nearest neighbors classification with python code,2021-10-06,129442,2076,81
273,Avgl_ZwKVV8,How do I transition from software development to data science?,2021-10-04,16168,507,55
274,fb8BSFr0isg,"What is Hypothesis Testing ? Math, Statistics for data science, machine learning",2021-10-02,86144,2475,123
275,mSf0j8qkkFI,Deep learning project end to end | Potato Disease Classification - 8 : Mobile App in React Native,2021-09-27,48275,593,63
276,XH945kBzbdA,How do I transition from software testing to data science?,2021-09-25,33174,826,68
277,unTRt_gK7Jk,Career Gap and Now a Machine Learning Engineer At Sony,2021-09-18,14032,364,58
278,eiIhTbFP0ls,Simple explanation of A/B Testing,2021-09-15,79316,1766,50
279,ra4j7yDlakQ,Deep learning project end to end | Potato Disease Classification - 7 : Model Deployment To GCP,2021-09-12,38554,351,67
280,DQFerxe6o5g,Deep learning project end to end | Potato Disease Classification - 6 : ImageDataGenerator API,2021-09-11,34280,325,22
281,-kduEAqShbc,18 Lakh Per Annum Job Offer As a Data Science Fresher | Geology to Data Science,2021-09-08,166576,5128,241
282,wqxQDCXLRnY,How to code faster - 7 tips to improve code development speed,2021-09-04,9489,408,27
283,vMtIlFmZKxQ,"Salary Negotiation Tips levels.fyi founder (Ex Linkedin, Amazon Engineer)",2021-08-29,14937,293,14
284,hOCDJyZ6quA,"Text Classification Using BERT  Tensorflow | Deep Learning Tutorial 47 (Tensorflow, Keras  Python)",2021-08-28,126124,2093,126
285,JLJwOP1Djdw,"Resume tips from levels.fyi founder (Ex Linkedin, Amazon Engineer) | Part 1",2021-08-28,8090,216,14
286,lXZn3eDFDgE,"Importance of Data Structures, Algorithms and Competitive Coding In Data Science Career",2021-08-27,37702,1275,78
287,uldlsT98Bbs,Deep learning project end to end | Potato Disease Classification - 5 : Website (In React JS),2021-08-26,48468,557,129
288,t6NI0u_lgNo,Deep learning project end to end | Potato Disease Classification - 4 : FastAPI/tf serving Backend,2021-08-25,86686,740,122
289,ZN6P_GEJ7lk,Deep learning project end to end | Potato Disease Classification - 3 : Model Building,2021-08-24,102024,1290,181
290,bns5ELvbzVk,"Deep learning project end to end | Potato Disease Classification - 2 :Data collection, preprocessing",2021-08-23,173934,3133,156
291,dGtDTjYs3xc,Deep learning project end to end | Potato Disease Classification Using CNN - 1 : Problem Statement,2021-08-22,233587,3860,134
292,Wr1JjhTt1Xg,FastAPI Tutorial | FastAPI vs Flask,2021-08-18,63696,1479,61
293,xK5zAg5TZUk,I am really sorry about this!,2021-08-16,55213,2055,77
294,9VSzXt9pD5U,Is age a barrier to learn data science?,2021-08-14,46645,1785,133
295,v1oHf1KV6kM,"Quantization in deep learning | Deep Learning Tutorial 49 (Tensorflow, Keras  Python)",2021-08-14,38590,1241,106
296,IMSnp4hTHYQ,Do you need a college degree for data science or coding career?,2021-08-11,16628,733,84
297,rAIfuWRM96A,"He has worked for Facebook, Google, Microsoft AI Research Teams | Data Scientist",2021-08-07,12718,383,34
298,P-5sMcpTE0g,"tf serving tutorial | tensorflow serving tutorial | Deep Learning Tutorial 48 (Tensorflow, Python)",2021-08-05,42687,735,41
299,sJzuNAisXHA,What is Self Supervised Learning?,2021-08-04,19886,430,22
300,t-kiCW0jdLg,How Kaggle Helped Him Become ML Engineer With Mechanical Engineer Degree,2021-07-31,112777,3524,146
301,QqeHli7YyOQ,3 ways you can switch to a data science career from non technical background,2021-07-27,38608,909,121
302,7kLi8u2dJz0,"What is BERT? | Deep Learning Tutorial 46 (Tensorflow, Keras  Python)",2021-07-22,202796,6473,194
303,icGPvdH4PJo,250 to 650 People During Pandemic | Hypergrowth Story of Bacancy Technology,2021-07-20,5032,102,3
304,m_CooIRM3UI,"Cosine similarity, cosine distance explained | Math, Statistics for data science, machine learning",2021-07-15,49658,1240,56
305,dLExQ6yc7e4,Not getting interview calls? Try these 3 effective tips,2021-07-12,33481,1445,153
306,A0jr2lwvRik,Mumbai freelancer earns 3 lakh INR a month with data engineering,2021-07-10,123692,3474,155
307,o6nFv0UfEdI,"sin cos tan explained. Explanation using real life example | Math, Statistics for data science",2021-07-08,33844,1008,44
308,yKB6EUbGamo,He got 4 data analyst job offers | Mechanical engineer to data analyst,2021-07-05,87268,2186,113
309,wUK_k1GHEtw,Practical AI: Is it all about building models | Conversation with head of machine learning @Vahan,2021-07-03,8499,286,37
310,HCbZujfzDEc,How useful are certificates to get a data science job?,2021-06-30,44741,1219,202
311,z_96KlOS92o,"He cracked FAANG (MAANG) interviews in 10 companies including Amazon, Facebook, UBER, Microsoft",2021-06-19,646369,14015,637
312,MLEKEplgCas,Optimize Tensorflow Pipeline Performance: prefetch  cache | Deep Learning Tutorial 45 (Tensorflow),2021-06-15,27077,756,42
313,5c6Q97eOQ8o,How amazon uses data science? | Woman in data science | Career tips from Amazon Data Scientist,2021-06-12,60610,1544,120
314,VFEOskzhhbc,"Tensorflow Input Pipeline | tf Dataset | Deep Learning Tutorial 44 (Tensorflow, Keras  Python)",2021-06-10,80010,1710,77
315,89amFKwlb0M,3 Most Important Skills to Become A Data Scientist,2021-06-06,175114,2038,168
316,5HaWRGcTTyg,Crypto  Blockchain Live,2021-06-05,4584,108,9
317,95OyAjIZAbs,Distributed Training On NVIDIA DGX Station A100 | Deep Learning Tutorial 43 (Tensorflow  Python),2021-06-01,28162,569,50
318,s3N2Vg976yQ,How to build a software product and sell it for multimillion $$$? | Become a software entrepreneur,2021-05-29,13452,401,33
319,-LVdJuNzmU0,How I Learned Data Science | My Data Science Journey,2021-05-24,87889,3392,293
320,nd4In7EkBOQ,Data Science Internship LIVE QA With Tesla Data Science Intern,2021-05-22,25017,841,28
321,Q2NtCcqmIww,Word2Vec Part 2 | Implement word2vec in gensim |  | Deep Learning Tutorial 42 with Python,2021-05-21,72739,1525,100
322,iIYYGeKD5mQ,GPU Burn Test | NVIDIA DGX Station A100 Thermal Benchmark,2021-05-19,7468,136,11
323,9KyixVtWumE,Do you want to start a business or have entrepreneurship dreams? Here is the live guidance session,2021-05-16,4782,175,22
324,ABr9ZAkeiiU,How do I stay updated in Data Science?,2021-05-15,18725,560,44
325,xtTX69JZ92w,"Log normal distribution | Math, Statistics for data science, machine learning",2021-05-14,79928,1793,81
326,T4MLrtOKPjY,Complete Roadmap for Machine Learning | ML Roadmap for Beginners,2021-05-11,233182,8488,279
327,Yqj_w_wjZmY,Data Scientist  Software Engineer Salaries in 2021,2021-05-08,32858,567,48
328,YaWE3qkzmDI,Live Data Science QA: Charity Stream To Help India Fight COVID,2021-05-02,3936,162,10
329,t4LOv9h-FJM,"Median, Mean, Mode, Percentile | Math, Statistics for data science, machine learning",2021-05-01,100749,2357,99
330,SPExESsO4ok,What is machine learning lifecycle? | What is Model Development Life Cycle (MDLC)? MDLC vs SDLC,2021-04-29,7841,252,17
331,okhrFgaUwio,"Normal Distribution and Z Score | Math, Statistics for data science, machine learning",2021-04-26,90809,2394,196
332,yCDevFTNbC0,"What is Standard Deviation and Mean Absolute Deviation | Math, Statistics for data science, ML",2021-04-23,97992,2500,139
333,8ZI55Inh1_A,Introduction | Mathematics and statistics for data science and machine learning,2021-04-18,218503,4558,332
334,KzQQCtgzQbw,"What is logarithm? | Math, Statistics for data science, machine learning",2021-04-18,86882,2500,187
335,Fsqga8GeO2g,LIVE: Data Science QA,2021-04-17,12370,401,23
336,7sFRpbPKTG4,Business Analyst VS Data Analyst,2021-04-15,99399,2908,163
337,5TRr2oWeSw0,FIRST LOOK: NVIDIA DGX Station A100 Unboxing,2021-04-12,47674,838,98
338,C07T45z-iWs,LIVE Data Analyst QA Ft. Alex The Analyst,2021-04-10,10505,442,29
339,FMs09SG4ePU,Why bitcoin price is going up? | Why crypto going up?,2021-04-09,4533,158,30
340,m684QWvVDTA,"PHD in machine learning or data science, is it worth?",2021-04-08,37441,814,69
341,QAsZgzLPaWU,How bitcoin miners collect their reward? | How miners send mining reward in their digital wallet?,2021-04-05,30530,691,143
342,hQwFeIupNP0,"What is Word2Vec? A Simple Explanation | Deep Learning Tutorial 41 (Tensorflow, Keras  Python)",2021-04-04,118676,3094,99
343,1KnNhd5TE7o,LIVE Data Science and Programming QA: Ft. Bhavesh Bhatt,2021-04-03,4881,193,12
344,n9Jelsno0TA,He completed his data science masters in USA for FREE!,2021-04-01,34222,741,17
345,dWwTWXVxnbw,Join with me to attend FREE AI Conference NVIDIA GTC: April 12 to 16,2021-03-27,4562,178,187
