,video_id,video_title,upload_date,view_count,like_count,comment_count
346,F1ZnbUjrSbU,LIVE QA: Data science transition from non technical background,2021-03-26,5291,173,8
347,Fuw0wv3X-0o,"Word embedding using keras embedding layer | Deep Learning Tutorial 40 (Tensorflow, Keras  Python)",2021-03-24,54984,1186,54
348,qHlpvKjA-lk,What is Bitcoin | How does bitcoin work | Easy Explanation of Bitcoin | Explain Bitcoin as If I am 5,2021-03-20,29195,753,95
349,pXuTupqq0xg,How can you start learning data science from your school days?,2021-03-19,5414,152,56
350,qFNBaiepRXc,How do I manage time for youtube channel and 9 to 6 job?,2021-03-14,10069,562,85
351,sZGuyTLjsco,"Converting words to numbers, Word Embeddings | Deep Learning Tutorial 39 (Tensorflow  Python)",2021-03-13,66765,1512,58
352,4BLxapDqrlA,Mechanical Engineer To Data Analyst,2021-03-11,46441,1047,65
353,-nL66ECoFI4,Should I join startup OR a big mnc company OR pursue masters abroad ?,2021-03-09,7209,388,53
354,cys2otlV3Ng,Masters in business analytics from Australia | Guidance and tips,2021-03-06,45765,1021,71
355,HNE0qHJ9A9o,Python Pandas Tutorial 15. Handle Large Datasets In Pandas | Memory Optimization Tips For Pandas,2021-03-04,42815,926,22
356,OIucG2hvdCo,Petroleum Engineer To Data Scientist,2021-03-02,16621,364,28
357,atYPhweJ7ao,"Bidirectional RNN | Deep Learning Tutorial 38 (Tensorflow, Keras  Python)",2021-02-28,50180,1110,38
358,GD-fqjKFcPI,"Bug Wars Episode 1: Software Engineer VS a BUG, An Epic Battle, Star Wars Style",2021-02-27,4105,153,47
359,BCuJXskWgSI,Why is Python slow?,2021-02-24,9815,506,69
360,tOuXgORsXJ4,Simple Explanation of GRU (Gated Recurrent Units) | Deep Learning Tutorial 37 (Tensorflow  Python),2021-02-21,88201,1816,31
361,b23kMqp2M7A,Conversation With a Python Steering Council Member,2021-02-20,2432,133,6
362,ObmpEe-61go,Learn DevOps Skills For Free Using KodeKloud Engineer,2021-02-17,19842,564,46
363,HqKgsszV-3Y,Data Science Masters in USA | Guidance and Tips,2021-02-14,66824,1981,83
364,9bsK03SlmNM,Simple Explanation of Recursion | Recursion Python| Data Structures  Algorithms Tutorial Python #20,2021-02-13,84482,2460,141
365,-GmJLI122ZM,QR Code In 10 lines of Python Code | Generate and Access QR Code Easily Using Python,2021-02-09,122096,2365,117
366,LfnrRPFhkuY,"Simple Explanation of LSTM | Deep Learning Tutorial 36 (Tensorflow, Keras  Python)",2021-02-06,332658,7560,230
367,pqSoCa2NGj4,Power BI Data Analytics Project: Personal Finance Dashboard,2021-01-30,123481,2680,191
368,uyEIihDoXR8,Instagram automation with 10 lines of python code | Python Instagram BOT,2021-01-27,281540,6340,641
369,qowp6SQ9_Oo,"Vanishing and exploding gradients | Deep Learning Tutorial 35 (Tensorflow, Keras  Python)",2021-01-23,71860,1770,54
370,V4AcLJ2cgmU,Parameters vs hyperparameters in machine learning,2021-01-21,37191,867,33
371,MDu_oiU5EgM,He got 5 internships and 2 job offers | Interview with Zomato machine learning engineer,2021-01-17,7822,269,53
372,8Ert2Soaj9U,Not getting any interview calls? Do this. |  How to get interview calls?,2021-01-16,45949,1425,129
373,n05CmcjOcho,Should I pursue data analyst masters in USA?,2021-01-15,37175,650,91
374,EzsXi4WzelI,Types of RNN | Recurrent Neural Network Types | Deep Learning Tutorial 34 (Tensorflow  Python),2021-01-15,53074,1091,18
375,Y2wfIKQyd1I,"What is Recurrent Neural Network (RNN)? Deep Learning Tutorial 33 (Tensorflow, Keras  Python)",2021-01-12,234792,4605,132
376,IpawPa1e2o0,Do this to get a data science job abroad,2021-01-10,83513,2613,167
377,VxOKSzKRB3w,"Going to USA for data science Or computer science masters, good idea?",2021-01-08,142753,5500,402
378,IfRMV2MY9n0,Object detection using YOLO v4 and pre trained model | Deep Learning Tutorial 32 (Tensorflow),2021-01-07,164116,2939,103
379,ZhnJ1bkIWWk,Bitcoin mining with 15 lines of python code Python Bitcoin Tutorial,2021-01-03,1097540,31759,2734
380,rLvpY2v9hWQ,Data Scientist vs Machine Learning Engineer | DS vs ML,2021-01-02,118725,3838,163
381,AoOo5zufdbE,Codebasics Hindi Channel | Codebasics हिंदी,2021-01-01,4084,192,35
382,EArKJnmAgkI,"Skillbasics.com, a website for your tech learning! Wish you all a very happy new year !",2020-12-31,6041,460,88
383,P1uHDPpe_04,Build language translator with 3 lines of python code,2020-12-30,80697,1760,164
384,VNmghbJRv8I,Top 5 Programming Languages To Learn in 2021,2020-12-27,98159,1400,269
385,QC2d2jmdbPM,Can anyone learn coding? | How to learn coding faster?,2020-12-26,9693,550,102
386,ag3DLKsl2vk,"What is YOLO algorithm? | Deep Learning Tutorial 31 (Tensorflow, Keras  Python)",2020-12-25,492947,10731,247
387,Lxlmcxpmr_g,Participate in codebasics contests and win prizes!,2020-12-24,2345,169,38
388,uN_yT-5t2hU,Life of a programmer in one word,2020-12-24,2781,152,29
389,AimW3j7M2Uw,"Sliding Window Object Detection | Deep Learning Tutorial 30 (Tensorflow, Keras  Python)",2020-12-23,41544,891,32
390,a2CO-OWk2xo,Tableau Project For Beginners | Sales Insights : 6 - Feedback From Stakeholders  Profit Analysis,2020-12-21,46541,981,95
391,XXRtOmI7-kM,My YouTube setup (hardware and software) | Youtube Setup For Coding Channel,2020-12-20,11098,299,39
392,6BLY1IfV-1M,Tableau Project For Beginners |  Sales Insights :  5 - Build Tableau Dashboard,2020-12-19,84895,1812,113
393,B2dCCRY_l78,Tableau Project For Beginners | Sales Insights : 4 - Data Cleaning  ETL in Tableau,2020-12-18,73270,1071,88
394,fgMD2wvpvpk,Tableau Project For Beginners | Sales Insights : 3 - Data Analysis Using SQL,2020-12-17,109854,1572,146
395,hK058kTWagQ,"200k Subscribers, Big announcement and Channel Update",2020-12-12,5315,357,86
396,oIBpPDOqstw,Data science career tips from H20.ai machine learning engineer and a Kaggle expert,2020-12-11,10860,279,27
397,9F-GYV2lrwA,What is GPT3? | GPT3 demo,2020-12-08,24254,680,55
398,SfqN-Hc5two,"Popular datasets for computer vision: ImageNet, Coco and Google Open images | Deep Learning 29",2020-12-07,52772,1083,51
399,Kh6k7Vh7Rs8,Oyo rooms data analyst will teach you how to get a data analyst internship,2020-12-06,58508,2097,112
400,0d6NTZJ6q6A,"Learn coding in 3 months, step by step coding roadmap | How to learn to code for absolute beginners?",2020-12-01,570296,22341,728
401,taC5pMCm70U,Image classification vs Object detection vs Image Segmentation | Deep Learning Tutorial 28,2020-11-30,83160,1812,39
402,9ixxhdVjOV4,He earned 1.5 lakh rs a month as a freelancer | Live session,2020-11-29,13781,519,32
403,CBsmoxcBAJk,"Project announcement to help blind people using Computer Vision, NLP  IOT",2020-11-28,4972,253,23
404,-JhV-FRQwQQ,How to get software engineering internship | How to get programming Job,2020-11-28,24111,629,68
405,hhkLdjIimlw,Selection Sort in python - Data Structures  Algorithms Tutorial Python #19,2020-11-27,38808,554,70
406,VqKq78PVO9g,"Machine Learning Tutorial Python - 17: L1 and L2 Regularization | Lasso, Ridge Regression",2020-11-26,206732,4559,170
407,LsdxvjLWkIY,"Transfer Learning | Deep Learning Tutorial 27 (Tensorflow, Keras  Python)",2020-11-23,138726,2921,132
408,sQnG6XiFfLE,He became top rated freelancer in first 4 months on upwork | Data analyst freelancer,2020-11-22,367256,10605,505
409,iAyCX4enaXA,Grocery Store Application - 6. List orders | Python project tutorial,2020-11-21,28044,307,18
410,rJlFUMlKsz0,Grocery Store Application - 5. Insert order functionality | Python project tutorial,2020-11-20,16975,143,14
411,NJB6RT0tsLI,Convert python file to exe in less than 2 minutes (.py to .exe),2020-11-20,57531,437,47
412,RsK70V-R2N0,Grocery Store Application - 4. Products Frontend | Python project tutorial,2020-11-19,34316,355,38
413,VQsqdp_I9Ro,Grocery Store Application - 2. Database Design | Python project tutorial,2020-11-17,82883,1026,49
414,0ZaC6JaNpic,Grocery Store Application - 1. Overview | Python project tutorial,2020-11-16,125567,2007,62
415,QQ0_M8OOppg,Do you need help with live mock coding interviews?,2020-11-07,2851,116,23
416,9F8zD42hQCA,Snake and apple game in python pygame - 1. Intro and create surface | Python project tutorial,2020-11-07,41752,746,67
417,JdHaZjS18UM,"Snake and apple game in python pygame - 5. Snake eats apple, find score | Python project tutorial",2020-11-07,9746,84,8
418,RpkhOiIn2fM,Snake and apple game in python pygame - 6. Game over logic | Python project tutorial,2020-11-07,3968,81,6
419,7WR-9yOT7OE,Snake and apple game in python pygame - 4. Draw snake and apple | Python project tutorial,2020-11-07,5007,74,13
420,d2SetJgqBDQ,"Snake and apple game in python pygame - 7. Add background music,image | Python project tutorial",2020-11-07,6720,65,14
421,dtBUB5i2d9s,Snake and apple game in python pygame - 8. Convert python to exe | Python project tutorial,2020-11-07,12222,223,16
422,mTVf7BN7S8w,"Data augmentation to address overfitting | Deep Learning Tutorial 26 (Tensorflow, Keras  Python)",2020-11-01,108087,2103,125
423,VxNr9Vudp4Y,Shell Sort - Data Structures  Algorithms Tutorial Python #18,2020-10-31,35679,570,38
424,F7ox6R773OQ,Noise removal using AI: NVIDIA broadcast,2020-10-30,31247,560,91
425,oDAPkZ53zKk,"Convolution padding and stride | Deep Learning Tutorial 25 (Tensorflow2.0, Keras  Python)",2020-10-26,69569,1952,51
426,7HPwo4wnJeA,Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow  Python),2020-10-24,397619,6484,298
427,nCNfu_zNhyI,Merge Sort - Data Structures  Algorithms Tutorial Python #17,2020-10-21,87782,1459,120
428,zfiSAzpy9NM,Simple explanation of convolutional neural network | Deep Learning Tutorial 23 (Tensorflow  Python),2020-10-14,753705,16939,661
429,ZajwOKbY3XU,How to ask technical questions in a right way?,2020-10-11,2043,138,46
430,aDpnaxPAmtU,"Applications of computer vision | Deep Learning Tutorial 22 (Tensorflow2.0, Keras  Python)",2020-10-08,73881,2362,62
431,cXBK_G5M1Ng,How to become industry ready when you are in college,2020-10-06,6597,455,70
432,4rjai6MHqQQ,Surprise announcement for you all (MUST watch),2020-10-04,6455,304,74
433,K0zTIF3rm9s,Insertion Sort - Data Structures  Algorithms Tutorial Python #16,2020-10-02,61216,969,77
434,JMipUHeREIw,Announcing Discord Server For Codebasics,2020-10-01,4142,230,53
435,JnlM4yLFNuo,Handling imbalanced dataset in machine learning | Deep Learning Tutorial 21 (Tensorflow2.0  Python),2020-09-24,147866,3272,200
436,lcI8ukTUEbo,"Dropout Regularization | Deep Learning Tutorial 20 (Tensorflow2.0, Keras  Python)",2020-09-23,68458,2173,71
437,87PzGnEzCNc,How to earn money by coding | Make money by programming,2020-09-22,152969,5264,264
438,5iSZ7mh_RAk,Quick Sort - Data Structures  Algorithms Tutorial Python #15,2020-09-20,86316,1443,105
439,ppmIOUIz4uI,Bubble Sort - Data Structures  Algorithms Tutorial Python #14,2020-09-18,68660,1564,83
440,GnZ9ppr_zaI,Binary Search - Data Structures  Algorithms Tutorial Python #13,2020-09-17,62068,1109,86
441,27u8xHqLMZE,Complete python roadmap | How to become an expert in python programming,2020-09-13,870380,30237,1035
442,2osIZ-dSPGE,"Precision, Recall, F1 score, True Positive|Deep Learning Tutorial 19 (Tensorflow2.0, Keras  Python)",2020-09-08,197960,4773,224
443,MSBY28IJ47U,"Customer churn prediction using ANN | Deep Learning Tutorial 18 (Tensorflow2.0, Keras  Python)",2020-09-07,143911,2814,185
444,OqGHe81tOxE,Data Analyst Career Guidance Live QA,2020-09-06,4843,238,21
445,oXpJzbXnB4A,How important is programming and machine learning for a Data Analyst?,2020-09-05,24604,966,72
446,E_IQ3mzZyrw,8 Skills to get a data analyst job | Skills to become successful data analyst,2020-09-02,634947,22501,741
447,YmDaqXMIoeY,"GPU bench-marking with image classification | Deep Learning Tutorial 17 (Tensorflow2.0, Python)",2020-08-31,57451,1357,88
448,JCGbRDL7F10,Data Science In Biology | How a biologist became a data scientist,2020-08-30,11642,365,38
449,9SdLOcGnebU,"Tensorboard Introduction | Deep Learning Tutorial 16 (Tensorflow2.0, Keras  Python)",2020-08-29,69950,1555,63
450,K_oJLQx2ySY,How to pass a coding interview |Interview tips for software developer |Cracking the coding interview,2020-08-26,101097,3076,121
451,K5Ek0Y8ji0E,"Interview with a siemens data scientist, TEDx speaker | Vijay Pravin Maharajan",2020-08-23,6221,238,25
452,j0IYCyBdzfA,Graph Introduction - Data Structures  Algorithms Tutorials In Python #12,2020-08-22,149388,2722,175
453,5QhqkZxf1js,Building 3500$ Deep Learning Workstation | Deep Learning PC build From Scratch,2020-08-20,32337,727,85
454,IU5fuoYBTAM,Stochastic Gradient Descent vs Batch Gradient Descent vs Mini Batch Gradient Descent |DL Tutorial 14,2020-08-18,126757,3318,220
455,pXGBHV3y8rs,"Gradient Descent For Neural Network | Deep Learning Tutorial 12 (Tensorflow2.0, Keras  Python)",2020-08-14,137587,3491,306
456,Wibxjrxf5ko,"Matrix Basics | Deep Learning Tutorial 10 (Tensorflow Tutorial, Keras  Python)",2020-08-04,86854,2206,62
457,cT4pQT5Da0Q,"Derivatives | Deep Learning Tutorial 9 (Tensorflow Tutorial, Keras  Python)",2020-08-01,85606,2513,167
458,GKGIYPmdXGc,NVIDIA TITAN RTX UNBOXING,2020-07-31,4796,176,49
459,icZItWxw7AI,"Activation Functions | Deep Learning Tutorial 8 (Tensorflow Tutorial, Keras  Python)",2020-07-20,182319,6237,158
460,iqQgED9vV7k,Neural Network For Handwritten Digits Classification | Deep Learning Tutorial 7 (Tensorflow2.0),2020-07-18,324333,5654,449
461,z-ZR_8BZ1wQ,"Pytorch vs Tensorflow vs Keras | Deep Learning Tutorial 6 (Tensorflow Tutorial, Keras  Python)",2020-07-17,173818,2630,49
462,VC-EliTgMEM,"Install tensorflow 2.0 | Deep Learning Tutorial 5 (Tensorflow Tutorial, Keras  Python)",2020-07-16,207163,1808,159
463,ER2It2mIagI,"Neural Network Simply Explained | Deep Learning Tutorial 4 (Tensorflow2.0, Keras  Python)",2020-07-14,299441,11315,974
464,VhRtaziEWd4,"What is a neuron? | Deep Learning Tutorial 3 (Tensorflow Tutorial, Keras  Python)",2020-07-13,224050,9497,409
465,Mubj_fqiAv8,"Introduction | Deep Learning Tutorial 1 (Tensorflow Tutorial, Keras  Python)",2020-07-11,539638,7066,198
466,68m2UCtedj0,Power BI Project For Beginners | Sales Insights Data Analysis Project - 9 Changes Based On Feedback,2020-07-06,93714,1416,259
467,_QqhyLfRzb0,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 8 - Dashboard in mobile app,2020-07-01,46634,862,38
468,tGxelSFySuI,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 7 - Publish A Report,2020-06-30,61175,886,50
469,gDuMaJfDtS0,Power BI Project For Beginners | Sales Insights Data Analysis Project - 6 - Stakeholders&#39; Feedback,2020-06-28,57958,1113,70
470,6pifKxjyHd8,Power BI Project For Beginners |  Sales Insights Data Analysis Project - 4 - Data Cleaning  ETL,2020-06-26,188841,3608,342
471,JOrhcV3_NAk,Power BI Project For Beginners | Sales Insights Data Analysis Project - 3 - Data Analysis Using SQL,2020-06-25,266479,4819,373
472,9QiZ0-HZG_A,Power BI Project For Beginners | Sales Insights Data Analysis Project - 2 - Data Discovery,2020-06-24,226603,2749,96
473,hhZ62IlTxYs,Power BI Project For Beginners | Sales Insights Data Analysis Project - 1 - Problem Statement,2020-06-23,485522,6974,239
474,xucm6_BQPJU,Artificial Intelligence (AI) vs Machine Learning vs Deep Learning vs Data Science,2020-06-22,80372,2028,136
475,ep3t8oAvZjs,"Codebasics Live QA : 21 June, 2020",2020-06-21,2794,125,13
476,j8PnojuLnVo,3 Books that will help you become successful,2020-06-18,2807,154,32
477,W-PmvEeHioQ,Data Science  Machine Learning Project - Part 8 Deployment  Exercise | Image Classification,2020-06-18,28059,725,74
478,idMKTkfeo4A,Data Science  Machine Learning Project - Part 7 Build Website | Image Classification,2020-06-18,34100,298,36
479,NtNl97LlpOk,Data Science  Machine Learning Project - Part 6 Flask Server | Image Classification,2020-06-16,34535,516,97
480,lqEzYDuTnvU,How B com graduate became a data analyst | Data analyst career transition,2020-06-15,167359,4512,339
481,5Uc_m9CRWro,Data Science  Machine Learning Project - Part 5 Training a Model | Image Classification,2020-06-15,34553,421,45
482,sWAPtaBZKBQ,Data Science  Machine Learning Project - Part 4 Feature Engineering | Image Classification,2020-06-14,38915,535,60
483,ny5Mv7wYzFU,"Data Science Interview Tips, Career Guidance With Ken Jee, Krish Naik, Data Professor  Codebasics",2020-06-14,7837,453,38
484,kwKfWBb6frs,Data Science  Machine Learning Project - Part 3 Data Cleaning | Image Classification,2020-06-13,90131,1563,288
485,m1dQ38qDABw,Data Science  Machine Learning Project - Part 2 Data Collection | Image Classification,2020-06-12,67989,824,46
486,qWXXHjV3JHI,Data Science  Machine Learning Project - Part 1 Introduction | Image Classification,2020-06-12,119327,1695,81
487,pOXmn7jP9gQ,Is Becoming a Data Scientist Hard?,2020-06-11,52524,1944,106
488,34-RThWWRHM,Data Analyst Interview  Job Tips With A Data Analyst | Mechanical Engineer to Data Analyst,2020-06-09,63413,1515,117
489,YKPFQUvckU0,Data Analyst Resume Review Session | Review 27 Real Resumes For Data Analyst Position,2020-05-31,65559,1633,85
490,A3gClkblXK8,Outlier detection and removal using IQR | Feature engineering tutorial python # 4,2020-05-29,69119,1374,126
491,KFuEAGR3HS4,"Outlier detection and removal: z score, standard deviation | Feature engineering tutorial python # 3",2020-05-28,97177,1940,119
492,Izk2VJXWSxc,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 2",2020-05-26,1134,39,10
493,ubdmKhVJ5I0,"Career guidance, job tips with Amazon Engineer and Cox AI director Part 1",2020-05-26,2441,95,17
494,pYVScuY-GPk,What is feature engineering | Feature Engineering Tutorial Python # 1,2020-05-25,121098,1928,67
495,lFq5mYUWEBk,Binary Tree Part 1 | BST | Binary Search Tree - Data Structures  Algorithms Tutorials In Python #10,2020-05-19,180691,2764,161
496,BxaeAfVqbXw,Silver Button  A Big Thanks!,2020-05-16,3245,317,112
497,9fqu2m7O8VI,How to get programming experience without having a job | 5 Tips on getting real coding experience,2020-05-10,22479,900,54
498,3qRu5R00y-4,Can anyone learn coding?,2020-05-06,22956,1041,124
499,3qRu5R00y-4,Can anyone learn coding?,2020-05-06,22956,1041,124
500,yZFrSDjRvjk,How to learn anything effectively? | How to learn things effectively?,2020-04-30,154382,6775,182
501,HT76DdBCIfU,Tips to improve programming skills,2020-04-25,14915,679,55
502,rUUrmGKYwHw,Queue - Data Structures  Algorithms Tutorials In Python #8,2020-04-19,121651,1915,117
